model_name,margin,inv_margin,l1_inf_norm,frobenius_norm,spectral_norm,trace_norm,l1_inf_norm_margin,frobenius_norm_margin,spectral_norm_margin,trace_norm_margin,l1_inf_norm_squared_margin,frobenius_norm_squared_margin,spectral_norm_squared_margin,trace_norm_squared_margin,mu_fro_spec,mu_spec_init_main,mu_spec_origin_main,mu_sum_of_fro,mu_sum_of_fro_margin,log_product_spectral_norms,log_product_frobenius_norms,frobenius_distance,spectral_distance,mu_path_norm,mu_path_norm_margin,l1_max_bound,frobenius_bound,spec_l2_1_bound,spec_fro_bound,flatness
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lrscheduler_adam,-1.4134994626045227,-0.7074640114523948,10754854732.838058,13144967.284967432,4780.220370868081,6631414848038.32,-7608672671.881387,-9299591.285833554,-3381.833879200787,-4691487349998.163,5382862090.277417,6579126.155943541,2392.525762245002,3319058460307.8657,35.14185379095607,54313.90472879234,84077.7905279096,55.618053854003854,51.50112968453472,8.472241927114872,16.39154952736154,84.67966055870056,25.353204369544983,11.535524645954421,5.773591540811363,301985485.26014805,369097.437658476,2973173.373976732,232525.91468151475,0.007514936187944958
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr001_adam,-1.3207989811897278,-0.7571174828581684,5283085902.950527,20578450.340441093,8130.8053998328405,21040945496492.395,-3999916700.5653768,-15580304.522876577,-6155.974917931044,-15930467691260.236,3028406863.974408,11796120.942524051,4660.796234401972,12061235599160.326,44.11923250604703,104020.18145748347,205630.75272888903,58.4579951494242,54.95298795748102,9.003415262805317,16.83975498623675,92.58656740188599,26.40412050485611,9.096987433149874,5.214637749625475,148343729.3859714,577822.1525378121,5882521.099760815,590254.5540847623,0.01208383566639903
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr0001_adam,-1.2982296109199523,-0.7702797652962017,4279315596.542783,28340681.686654236,6518.863031906653,37620070667663.484,-3296270213.3333497,-21830253.637930386,-5021.348286215142,-28977979204314.348,2539050246.279273,16815402.64858157,3867.842979376284,22321151020257.47,24.04651885307348,92662.43571038329,93008.15912429971,60.57425723060212,57.160875616219116,8.782455258105049,17.159808845806758,68.37555932998657,18.73791241645813,10.83775141687268,6.430372984492033,120158870.49199358,795777.7882034867,2875964.2345162155,198175.11631556493,0.00851376442363435
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lrscheduler_adam,-1.416727328300476,-0.7058521283694108,11046045963.176964,25061097.55161686,12111.95791777853,23438011031459.24,-7796875053.174798,-17689429.04608219,-8549.251274984714,-16543769971301.232,5503440850.9137945,12486121.14181679,6034.507208412859,11677455245496.922,44.40345838080982,133121.9421238594,267952.98967745726,59.752162870618314,55.30118770953319,9.401948501247361,17.036827303425127,96.37435913085938,26.46684020757675,10.485761161393533,5.224291707721725,310161841.62960213,703690.3699097954,8799877.660918642,900768.3705536522,0.00909494500303299
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lr001_sgd,-1.1747151613235474,-0.8512701912123988,44270959282.264656,309425796.5469775,3687.7405713397848,1148762736961160.5,-37686547973.36975,-263404956.99259433,-3139.263621306139,-977907474750605.6,32081434899.42571,224228788.10537946,2672.361543175404,832463483018982.0,24.395221142039176,97916.51647409193,65192.85081724507,79.00192580200533,76.2249426127416,8.212769238205425,19.550228868668302,66.67196369171143,15.73239403963089,115.22155119323381,83.49655741698412,1243083933.1531358,8688364.617044788,1711663.957414897,131620.65969671498,7.5323859494521e-05
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lr0001_sgd,-1.1844912528991698,-0.8442443095737452,168759778201.06674,782032611.3069248,8854.182259326839,2831586370087539.5,-142474482431.17798,-660226581.9969678,-7475.092988365491,-2390550680012982.0,120283271051.98654,557392534.8802638,6310.8047189621675,2018208808348607.2,24.204657053093754,232429.44463712146,152750.86395152498,87.57468934626536,84.34089252181857,9.088645198050497,20.477407000078585,74.55869126319885,16.34826385974884,278.8673519793954,198.76227406344933,4738604544.498173,21958687.818785854,4111284.9944589077,327082.85949537525,1.2858924736713518e-05
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lrscheduler_sgd,-0.825869607925415,-1.2108448965836154,51851752071.94441,392906665.9331335,4773.898221960305,1441011456092228.5,-62784429375.23279,-475749031.2788181,-5780.450298870231,-1744841367527799.2,76022205893.91504,576058286.5785556,6999.228744342252,2112732265219012.0,25.616567624092482,256805.33410668993,179296.21644593522,81.12665200279586,84.65013755006883,8.470918487434044,19.789082650363728,69.94908928871155,17.401180028915405,145.88477366572565,213.8882845272986,1455944956.9527533,11032423.3214867,2341159.098025736,179469.15620500967,4.6987254340172305e-05
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr001_sgd,-1.4483892917633057,-0.6904221162685998,9610432487.914207,40888547.9623394,3125.1015497577237,112152746119133.84,-6635255136.562232,-28230357.815308515,-2157.6392255380088,-77432736320907.39,4581126893.3673935,19490863.38586511,1489.6818402400947,53461273679149.35,17.686070385241354,42585.10830821133,26346.61787810218,63.092252153174954,58.10636934032622,8.047222057564992,17.526360580884656,47.92969107627869,13.749854028224945,14.981790807047494,7.141560472255653,269851261.641059,1148109.2311073458,944228.8320876987,61872.73983046769,0.004455254758028667
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr0001_sgd,-1.589581060409546,-0.6290965745039488,22214905439.289177,101548606.21700275,3098.467725033345,321472680362050.56,-13975320914.785963,-63883880.316766836,-1949.2354320295206,-202237362012368.88,8791826515.085241,40189130.27329826,1226.2573331914962,127226831678696.3,17.792665743975824,39994.558612665685,21818.386845575482,69.80281709888784,62.97141697622706,8.038662986028191,18.436048120805417,50.27503037452698,13.791456550359726,34.80016717980227,13.772601165327073,623772162.9664209,2851382.5512026115,974330.6488630981,71309.09241081343,0.0008257286233606007
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lrscheduler_sgd,-1.4590875387191773,-0.6853598385726908,4517737286.250585,35458870.891868785,2066.178977380372,100874942623667.58,-3096275697.218527,-24302086.030421074,-1416.076090399699,-69135634392586.25,2122063012.022235,16655673.75878903,970.5216807229848,47382787226923.484,18.306157071480747,28118.69476838743,17766.522328592448,62.101320066371926,57.100289489517834,7.633456275830805,17.383884016362508,47.41592073440552,13.143456399440765,12.88675782428147,6.053143507707503,126853511.32643607,995649.3694296718,644619.7569871608,42303.693259585845,0.006021610576850188
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr001_adam,0.11272455453872682,8.871181652409613,590087104669.863,244469775.6583898,43305.991291714156,707202645695267.2,5234769896270.799,2168735788.3894014,384175.31538646505,6273723135027390.0,46438594658383.68,19239249134.884155,3408089.009165085,5.5655337567752696e+16,33.570047741038174,88434028.30364466,114409710.74337938,76.9604376565841,125.00577534833488,10.676046271432932,19.314602242298896,121.69556045532227,31.337865591049194,37.09723650158712,2919.4732696408028,16569051379.688923,6864464.994419932,34661178.77258434,1527347.5481099356,0.0007266359531699448
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr0001_adam,-0.30114676952362057,-3.3206399709413605,64044494805.933464,245519329.74082708,6830.642667581829,2585382095587817.0,-212668709371.329,-815281299.9761224,-22682.105069189744,-8585123126765042.0,706196216906.9465,2707255672.2617455,75319.1047178431,2.850810301018907e+16,27.754430287988402,2334528.2600624007,2090438.8412450748,76.99707951089879,100.5313043735085,8.82917404295252,19.318886238314498,80.81386256217957,19.49553644657135,14.780909334737114,162.98391120525886,1798304888.5967755,6893935.4156171465,4689179.8629624965,211479.6449877927,0.0045771768619016235
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lrscheduler_adam,0.09982349872589112,10.017681335192783,265732191719.06964,169281315.9519648,22975.071383784234,530651867995722.5,2662020417143.994,1695806279.20887,230156.94377605713,5315901313505934.0,26667272246725.492,16988046911.333416,2305638.919830422,5.325300536803518e+16,35.6439894161112,61167781.26301486,82182169.25580962,73.88093810520968,123.28922289098837,10.04216505423905,18.94707248042231,116.11143684387207,29.67198383808136,23.087501268949612,2316.9217017055776,7461492215.278838,4753248.799088199,19382425.496540636,838671.9037239377,0.0018760574579238236
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr001_adam,-0.2699747800827026,-3.704049688247419,166063772420.1088,200499801.3569092,31008.388675057722,1252979674792770.0,-615108464461.8943,-742661226.7097288,-114856.61240490235,-4641098973796512.0,2278392316028.4277,2750854085.2676167,425434.59937153314,1.7190861207016384e+16,43.86816868267114,10838541.879111577,18663036.768675033,75.28346758124631,100.70991692494219,10.342013049282269,19.1163238139718,128.7893466949463,31.859069883823395,12.921885627640732,177.2880652628711,4662903418.42523,5629832.416281435,30215491.954286773,1390009.3002870553,0.005988915899851612
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr0001_adam,-0.4577768743038177,-2.184470330705957,29019836599.606453,209102000.7497603,9747.38357864938,2198942790250840.5,-63392972053.77515,-456777116.7291062,-21292.870229570028,-4803525284222734.0,138480066626.74368,997816059.2401441,46513.643272067864,1.0493158466180462e+16,29.502352132188737,1333866.6506105799,1372261.8827635578,75.6356864129157,89.97813936499631,9.18475417707159,19.15833273274027,90.45114278793335,21.498993635177612,11.23199785785709,53.598089926136446,814847773.9029186,5871373.508419384,6988466.258557744,290635.2694876803,0.00792658235319446
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lrscheduler_adam,0.15926232337951673,6.278948961563456,89915001513.15677,283311773.3977526,32450.065155883553,2102524961785808.0,564571705380.0123,1778900165.3745198,203752.30291320154,1.3201646925466246e+16,3544916923223.938,11169623346.103401,1279350.3107930096,8.289246725358368e+16,40.58968526417158,33226771.821571194,51928426.457708344,78.23174599789488,117.6769042553495,10.387457730015692,19.462058521994955,134.84535264968872,34.43484824895859,17.409551940796664,686.3750682542753,2524722652.1071086,7955109.157188621,29912058.78369251,1270545.0419010234,0.00329932282728043
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr001_sgd,0.3825214743614197,2.614232316419352,316437358835.3911,2154745250.2136855,4875.340358048126,5.718187976975018e+16,827240769589.8662,5633004666.759719,12745.272317552906,1.4948671800768688e+17,2162599553321.4434,14725982838.384281,33319.10277411178,3.907930090911618e+17,29.95529296809984,1490094.4394866966,998083.4850327466,98.01363632179205,121.34717011013089,8.491945198030365,21.490938340156454,80.40270495414734,17.53051245212555,118.32374979531794,808.6494255812055,8885242221.875027,60503075.6957577,3753366.1601923523,183282.41172553375,7.142597067824399e-05
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr0001_sgd,-0.8461225509643554,-1.1818618932449738,1083133338119.6,4963983449.880568,9792.516770042128,1.4170214205886826e+17,-1280114017626.7788,-5866742878.112565,-11573.402409475146,-1.6747236189056227e+17,1512917976441.815,6933679845.107583,13678.16328294824,1.9792920269018736e+17,28.938651960883632,620814.7077324368,395827.6067093766,107.53677054876412,111.60481450177721,9.189373778077925,22.32547437025432,89.78130149841309,16.30561888217926,240.82134035161835,336.3786545073965,30413292865.29347,139383654.0031023,7305336.464864207,373421.9440240057,1.7242890153562082e-05
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lrscheduler_sgd,-0.7154075503349304,-1.3978046492965202,238640244672.3647,1784698761.701557,3508.225552596459,4.9616975989150136e+16,-333572443512.29047,-2494660226.7001786,-4903.813988200183,-6.9354839721667864e+16,466269112418.6805,3487047663.2966204,6854.573991991528,9.694451741416232e+16,28.39164901559252,308447.4106327405,194612.65893203233,95.98296630922812,103.39882596582171,8.162865648060384,21.302515476984773,76.81176257133484,15.986024379730225,91.85309581575082,179.46789116696627,6700777637.650836,50112543.124365166,2550254.931608302,125235.71902170652,0.00011852566572590777
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr001_sgd,-0.8798209190368652,-1.1365949346768136,52370643295.39814,322262951.86662275,3208.104605373448,7479928765556798.0,-59524207895.31576,-366282438.72560126,-3646.3154443808194,-8501649146675248.0,67654913184.46549,416314764.51658875,4144.383664317074,9662931356510544.0,21.561595953090716,147541.83721329444,89359.5260445943,79.35955399977824,81.6499727730313,8.07343557611484,19.590878390959208,62.01516389846802,14.70937579870224,16.186494184786916,20.910490876648094,1470514899.7185497,9048819.004841056,1601010.041997537,68171.08956638175,0.0038167561044161412
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr0001_sgd,-1.1187585234642028,-0.8938479386092447,170242042817.84393,811152987.5969903,3803.3730934459504,2.0166623341947124e+16,-152170499037.35657,-725047425.8603001,-3399.637199338529,-1.8025894702908516e+16,136017286881.68123,648082146.9991684,3038.75870264805,1.611240882178208e+16,21.609997122307412,119734.91122937461,65667.56681961098,87.93116303321867,85.76547868069389,8.243643608150709,20.513967234976064,65.43397617340088,14.380387425422668,39.5318336172334,31.584517344093655,4780225041.538887,22776358.645901985,1938987.2683565505,90653.01590432145,0.0006398911185268632
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lrscheduler_sgd,-0.7339203119277953,-1.3625457474712626,55522881603.27843,346455475.56998974,3909.2055373807475,7794418484285792.0,-75652466215.89742,-472061434.9260234,-5326.47138094925,-1.062025175977501e+16,103079946128.18439,643205300.7036355,7257.560929139783,1.4470578872355634e+16,22.11781677854165,254142.10953026533,160521.4028898162,80.00041204252987,85.69352782361923,8.271089444963408,19.663264870704197,64.29011178016663,15.206490635871887,17.80032135748362,33.04684687844876,1559026575.488033,9728120.696189985,1993578.7557033056,83351.00110874999,0.003156053192132828
vgg_cifar_0.01_adam,0.7082104206085207,1.4120097232412407,177414628054021.9,5993855959.96115,1365840.1661112679,3.3046790150912348e+16,250511179857507.12,8463382895.1726055,1928579.5949425416,4.66623890150011e+16,353724221739435.3,11950378939.49732,2723173.140103522,6.588774699884682e+16,32.94466071367333,69441074.96895528,89714015.16529895,133.44529766320792,145.46640185123414,14.127280303563502,22.514000774848295,275.8786449432373,69.46353882551193,1083.5117096736888,2160.274721728066,4833151957397.41,163285389.61524287,1337221450.8889973,28998056.11753795,8.517904795591048e-07
vgg_cifar_0.01_sgd,2.4672214269638064,0.4053142490865169,658453578923.7971,617795436.5919247,3323.9197437929693,2.982355943837787e+16,266880617899.82846,250401293.47133285,1347.2320349792951,1.2087913598853232e+16,108170517239.81462,101491212.23362583,546.0523406029332,4899403623341895.0,29.033653551087273,21270.633850122747,15853.894477825866,100.44898992039356,80.14815731971393,8.10890001121724,20.241667951875545,109.14489078521729,27.715006113052368,15.317378049539027,2.5163333595733577,17937676496.787247,16830062.190397605,3135587.2994223214,56818.18542183466,0.004262173625303326
vgg_cifar_0.001_adam,5.167950010299682,0.1935003237273983,13294446111369.926,4886160097.648473,137322.23267798783,1.0517736665793554e+17,2572479626326.532,945473560.6788757,26571.89647815976,2.0351854497105796e+16,497775640476.3207,182949440.0670584,5141.670570574829,3938090433642879.0,34.21732111332338,159300.5247370564,175934.19297228355,130.08012589955305,86.27428575824214,11.83008550638198,22.30967257585351,201.41167783737183,39.3060228228569,220.5207792079921,8.256821772718768,362168998974.0693,133109397.45574988,143501828.15792814,2844044.4808674296,2.056368597644976e-05
vgg_cifar_0.001_sgd,-1.7074698209762573,-0.5856618885528784,1823854266990.494,747316331.1002553,742.1385311907082,4.940896603069857e+16,-1068161934450.8783,-437674693.81858367,-434.64225374500944,-2.8936948356983936e+16,625581735810.7972,256329387.7535945,254.55340317318158,1.6947267823708324e+16,22.691549813602098,13026.04037699401,5776.211228326189,102.86746704298349,89.98907485554669,6.609535925459093,20.431999122134577,94.37448263168335,23.216375082731247,15.609598855064009,5.354090029996938,49685670889.71158,20358486.941406235,509986.4034520275,9972.411019113775,0.004104086589614011
vgg_cifar_scheduler_adam,1.9499192714691165,0.5128417440823464,229361224235314.84,20552024541.612568,3321006.2414419395,1.1315754440240168e+17,117626010261701.0,10539936110.343775,1703150.6329694423,5.803191242740323e+16,60323528252058.72,5405319217.345204,873446.7410470011,2.9761187181703468e+16,32.33690861372443,23174467.024523888,28244567.444192305,155.66709226591814,131.73241551294936,15.015778379743429,23.74622529087612,330.14049339294434,81.7088211774826,3682.954792011436,968.6416184237888,6248287765349.505,559880877.5312967,3157303269.1889105,66744669.33759569,7.372371712622592e-08
vgg_cifar_scheduler_sgd,1.3387267112731935,0.7469784471910267,704054798346.273,469972397.2189821,2262.1722818911912,2.4038230503178736e+16,525913760006.0904,351059251.49727964,1689.7939384056635,1.7956040094484424e+16,392846243805.74365,262233694.55548203,1262.2396521830717,1.341277494747779e+16,27.596455542028597,50095.97782726501,34833.34044485578,97.0731295055621,90.24560249368498,7.724080817299729,19.96818452162243,104.90235042572021,27.932884573936462,11.484851977764967,6.408280961549415,19179950740.624332,12803048.071380176,2015283.9655792194,36581.97206797518,0.00758139624201701
