model_name,accuracy,top5_accuracy,log_loss,cross_entropy_loss,uncertainty_rejection_auc,f1_score,recall,c_var_risk,roc_auc,entropy,precision
conv2True_8_16fcTrue_160ReLU00_80ReLU00_lr001_adam,0.6408333333333334,0.9608333333333333,1.5746638582773225,1.5801468,0.16829418429229892,0.6398744041908424,0.6408333333333333,1.6636823,0.9312435185185185,0.39285725,0.6404143664305715
conv2True_8_16fcTrue_160ReLU00_80ReLU00_lr0001_adam,0.625,0.9575,1.2028832300371946,1.2028831,0.17674083054095083,0.621414020931141,0.625,1.2661675,0.9310683487654321,0.65486974,0.6227770212254865
conv2True_8_16fcTrue_160ReLU00_80ReLU00_lrscheduler_adam,0.661,0.9631666666666666,1.7614629483097368,1.7749268,0.15776243679552845,0.6614262380122592,0.661,1.8667097,0.9365068981481481,0.29316923,0.6655372684807304
conv2True_8_16fcTrue_160ReLU05_80ReLU02_lr001_adam,0.6491666666666667,0.9638333333333333,1.051325195087501,1.0513252,0.153374796900227,0.6461787502641904,0.6491666666666667,1.1066314,0.939782160493827,0.73080647,0.650780248877469
conv2True_8_16fcTrue_160ReLU05_80ReLU02_lr0001_adam,0.649,0.9686666666666667,0.993569611605353,0.9935697,0.15867586635467423,0.6469000222775119,0.649,1.0455433,0.9416477160493827,0.8909191,0.6475985879976393
conv2True_8_16fcTrue_160ReLU05_80ReLU02_lrscheduler_adam,0.6686666666666666,0.9708333333333333,0.9347967474646693,0.9347967,0.14054350143622338,0.6654991169423268,0.6686666666666667,0.9839057,0.9470360493827161,0.85199004,0.6679676789614801
conv2True_8_16fcTrue_160ReLU00_80ReLU00_lr001_sgd,0.6235,0.9615,1.083881846874486,1.0838819,0.19012868226147883,0.6268031676551185,0.6235,1.1404742,0.9307793364197531,0.9654988,0.6397481363994589
conv2True_8_16fcTrue_160ReLU00_80ReLU00_lr0001_sgd,0.6058333333333333,0.9561666666666667,1.116095626062016,1.1160957,0.20057071499571805,0.6033991469268589,0.6058333333333333,1.1742008,0.9258481481481482,1.0767133,0.6046501106174339
conv2True_8_16fcTrue_160ReLU00_80ReLU00_lrscheduler_sgd,0.6108333333333333,0.955,1.239378441197554,1.2393785,0.19343589784320717,0.6097027167918082,0.6108333333333335,1.3045782,0.9260810802469136,0.6991456,0.6217015322496695
conv2True_8_16fcTrue_160ReLU05_80ReLU02_lr001_sgd,0.6635,0.9706666666666667,0.9787351556922328,0.9787351,0.1440370564369824,0.6602941847889067,0.6635,1.0301458,0.9442549537037037,0.7638431,0.6614529915692258
conv2True_8_16fcTrue_160ReLU05_80ReLU02_lr0001_sgd,0.632,0.9661666666666666,1.0479362464449826,1.0479362,0.18054237282954455,0.6294881066003362,0.632,1.1019319,0.934227098765432,1.1262398,0.6314510790714697
conv2True_8_16fcTrue_160ReLU05_80ReLU02_lrscheduler_sgd,0.643,0.9666666666666667,1.0182639651983763,1.0182639,0.16454106495593532,0.642037215954655,0.643,1.071667,0.9396670061728395,0.89037573,0.6482838981628788
conv2True_32_64fcTrue_320ReLU00_160ReLU00_lr001_adam,0.6918333333333333,0.9685,1.5691994944890473,1.5807005,0.12728948833235748,0.693500308292365,0.6918333333333333,1.5813079,0.9484168827160493,0.25750947,0.6976539093180012
conv2True_32_64fcTrue_320ReLU00_160ReLU00_lr0001_adam,0.6875,0.9703333333333334,1.6229152433430434,1.6320071,0.13057311830034385,0.6860746918068529,0.6875,1.7168525,0.9482280555555557,0.25399745,0.6911786584531818
conv2True_32_64fcTrue_320ReLU00_160ReLU00_lrscheduler_adam,0.676,0.975,1.0422585397779482,1.0422623,0.14145855567232288,0.6787339108581343,0.6759999999999999,1.0971134,0.946749737654321,0.5803925,0.6887772182201009
conv2True_32_64fcTrue_320ReLU05_160ReLU02_lr001_adam,0.7193333333333334,0.9736666666666667,1.1555137398846829,1.1585351,0.1037554168338129,0.7190450230808714,0.7193333333333334,1.2184196,0.9563222993827161,0.32580662,0.7198183795969624
conv2True_32_64fcTrue_320ReLU05_160ReLU02_lr0001_adam,0.7138333333333333,0.9761666666666666,0.9182898984289186,0.9182897,0.10953790136612548,0.7121958886683785,0.7138333333333333,0.96661615,0.9580455864197532,0.50596136,0.7166438999374993
conv2True_32_64fcTrue_320ReLU05_160ReLU02_lrscheduler_adam,0.7095,0.9765,0.9043882905888894,0.90438825,0.11070158377758213,0.7094601321248156,0.7095,0.9519837,0.9567018827160494,0.5606974,0.714688615939368
conv2True_32_64fcTrue_320ReLU00_160ReLU00_lr001_sgd,0.6801666666666667,0.9671666666666666,1.1382350344345087,1.138235,0.13192177020792226,0.6790751748709243,0.6801666666666667,1.1981409,0.9458853858024691,0.4559597,0.6799871068248274
conv2True_32_64fcTrue_320ReLU00_160ReLU00_lr0001_sgd,0.6651666666666667,0.9663333333333334,0.9806724728026505,0.98067254,0.15176068176429308,0.6634213185559521,0.6651666666666667,1.0318007,0.9427134722222222,1.0351219,0.6658556650266843
conv2True_32_64fcTrue_320ReLU00_160ReLU00_lrscheduler_sgd,0.6685,0.9655,1.0568689581199298,1.056869,0.1476417174863554,0.6673934507294348,0.6685,1.1124722,0.9420546913580246,0.6739756,0.6783159995914148
conv2True_32_64fcTrue_320ReLU05_160ReLU02_lr001_sgd,0.695,0.9671666666666666,0.9961140256576749,0.996114,0.12024477022780802,0.6942292568504294,0.6950000000000001,1.0485351,0.9526666358024691,0.5484377,0.7040924603783887
conv2True_32_64fcTrue_320ReLU05_160ReLU02_lr0001_sgd,0.6895,0.9743333333333334,0.8931226876907867,0.89312273,0.12973862964084476,0.6889086773573588,0.6895,0.93995905,0.9512938580246912,0.8656427,0.6888762716968909
conv2True_32_64fcTrue_320ReLU05_160ReLU02_lrscheduler_sgd,0.6958333333333333,0.9761666666666666,1.0042623006139897,1.0042623,0.12282577356884695,0.6956994609912727,0.6958333333333333,1.0571136,0.9538649691358027,0.49306843,0.7062652627826635
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lr001_adam,0.6218333333333333,0.9518333333333333,1.1837892612875092,1.1837893,0.18064087363084405,0.6138882533065269,0.6218333333333332,1.2459978,0.9274771296296297,0.736487,0.6182047770664154
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lr0001_adam,0.6053333333333333,0.9545,1.2071611701791785,1.2071612,0.20145808381829805,0.6049837441629519,0.6053333333333333,1.2705396,0.9232920679012345,0.80163866,0.612033135564567
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lrscheduler_adam,0.6198333333333333,0.9603333333333334,1.089068244027633,1.0890683,0.19062637020886491,0.6184692157630431,0.6198333333333333,1.1459616,0.9316496913580246,0.98273975,0.6330682403070781
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr001_adam,0.624,0.9603333333333334,1.0763118702272696,1.0763118,0.18252503052563962,0.6243335446014215,0.6239999999999999,1.1320897,0.9291411728395061,1.0251493,0.6307445509615733
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr0001_adam,0.6201666666666666,0.963,1.0744709276074833,1.074471,0.1885509721804103,0.61679999410497,0.6201666666666668,1.1302193,0.9317361419753085,1.0019441,0.6183269855381063
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lrscheduler_adam,0.6271666666666667,0.9565,1.0754977204598204,1.0754977,0.1793692020766688,0.6274741025938939,0.6271666666666668,1.1316773,0.9308932098765432,0.94992626,0.6318541263342754
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lr001_sgd,0.5863333333333334,0.9516666666666667,1.1993379760390244,1.199338,0.22081256308576597,0.5848828086238342,0.5863333333333333,1.2619185,0.916012962962963,1.0171969,0.5866378428353549
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lr0001_sgd,0.5445,0.9371666666666667,1.306791579236736,1.3067915,0.26601143282225365,0.5422932051631326,0.5445,1.3743577,0.8987537345679012,1.1707526,0.5439730019749571
conv4True_4_8_16_32fcTrue_200ReLU00_200ReLU00_160ReLU00_80ReLU00_lrscheduler_sgd,0.5796666666666667,0.9486666666666667,1.2836249873522998,1.283625,0.22487042727075007,0.5768787968216932,0.5796666666666667,1.350991,0.9122269444444443,0.86261946,0.5834174287452946
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr001_sgd,0.592,0.9565,1.1508770138617748,1.150877,0.2176148414229483,0.5919741183897216,0.592,1.2092421,0.9219795370370372,1.1677083,0.5992982927796036
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lr0001_sgd,0.5493333333333333,0.9456666666666667,1.2562552411697858,1.2562551,0.2585193729805573,0.5451952967100003,0.5493333333333332,1.3191127,0.9055407716049382,1.2844211,0.5531133483203303
conv4True_4_8_16_32fcTrue_200ReLU05_200ReLU03_160ReLU03_80ReLU02_lrscheduler_sgd,0.5946666666666667,0.9546666666666667,1.1405143445931063,1.1405144,0.2136993549894008,0.5896959500395432,0.5946666666666667,1.1986126,0.9213217283950617,1.1413525,0.5893057522526288
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr001_adam,0.6738333333333333,0.9686666666666667,1.1112893792694427,1.1112893,0.13884878294629127,0.6731657239641159,0.6738333333333333,1.1697764,0.9443438425925926,0.51883465,0.6762355172161832
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr0001_adam,0.6573333333333333,0.966,1.0479889966133504,1.0479889,0.14183788230899294,0.654648339586681,0.6573333333333334,1.1031208,0.9429943827160494,0.63870966,0.6591935579494578
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lrscheduler_adam,0.6616666666666666,0.964,1.1423723909471435,1.1425726,0.14212441274910131,0.6549776863540792,0.6616666666666665,1.2027066,0.94308649691358,0.5164742,0.6597873361613937
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr001_adam,0.6825,0.9705,0.9817445114661517,0.98174447,0.1291304518640969,0.683326546606899,0.6825,1.033397,0.9472729320987655,0.6573192,0.6864520733299058
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr0001_adam,0.672,0.9695,1.0042610562212733,1.004261,0.13581201346202118,0.6677987033431658,0.672,1.0570761,0.944993364197531,0.6441836,0.6732981131108356
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lrscheduler_adam,0.6911666666666667,0.9668333333333333,1.0110713595593597,1.0110713,0.12275694687936935,0.6910214617636283,0.6911666666666666,1.0642687,0.9501198456790124,0.5341944,0.6950945498652003
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr001_sgd,0.6203333333333333,0.9593333333333334,1.2293469170142524,1.2293469,0.1850281853641832,0.6185994008863346,0.6203333333333333,1.2940238,0.9284016049382716,0.6440011,0.6210161432045109
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lr0001_sgd,0.5893333333333334,0.9495,1.1888254812136745,1.1888255,0.21820369618803814,0.5851249021765291,0.5893333333333334,1.2508295,0.9166353395061726,1.0797693,0.584802582948022
conv4True_8_16_32_64fcTrue_400ReLU00_320ReLU00_160ReLU00_80ReLU00_lrscheduler_sgd,0.6423333333333333,0.9605,1.0539693099459342,1.0539693,0.1699396247291469,0.6396008525419722,0.6423333333333333,1.1092122,0.9350156481481481,0.87252694,0.638564012386329
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr001_sgd,0.67,0.9661666666666666,0.9732085526716807,0.9732085,0.1395107294355888,0.6686016204745547,0.6699999999999999,1.0242094,0.9435720833333334,0.78451514,0.6690352180308168
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lr0001_sgd,0.6283333333333333,0.9643333333333334,1.073246562296893,1.0732466,0.17997261847704643,0.6250695076593237,0.6283333333333333,1.1292268,0.9312371296296297,0.9209499,0.6257373186107155
conv4True_8_16_32_64fcTrue_400ReLU05_320ReLU03_160ReLU03_80ReLU02_lrscheduler_sgd,0.6596666666666666,0.9653333333333334,1.0191242942184933,1.0191244,0.15308654766191948,0.6581022644323007,0.6596666666666666,1.0725964,0.940922901234568,0.7617979,0.6621266440658006
vgg_cifar_0.01_adam,0.8218333333333333,0.9866666666666667,0.5900746103636544,0.5900746,0.04324877650083959,0.820208375263855,0.8218333333333334,0.61669534,0.9812713580246915,0.31173554,0.8215158443710975
vgg_cifar_0.01_sgd,0.8401666666666666,0.9921666666666666,0.5519723840944236,0.5519724,0.03551184015542049,0.8386350131589217,0.8401666666666667,0.5804126,0.9857709876543209,0.23777153,0.8397803260107078
vgg_cifar_0.001_adam,0.8528333333333333,0.9921666666666666,0.6193462876703492,0.6199387,0.03085382022992232,0.8521542280586507,0.8528333333333332,0.61994314,0.9867585030864197,0.16497892,0.8522960912105285
vgg_cifar_0.001_sgd,0.7038333333333333,0.9763333333333334,0.8621552357254543,0.86215526,0.11658576975125354,0.7009867377822832,0.7038333333333333,0.9075056,0.9660600925925926,0.62595975,0.744856507653487
vgg_cifar_scheduler_adam,0.8315,0.9886666666666667,0.5966705569021137,0.5975258,0.03721378160638903,0.8307940306809124,0.8314999999999999,0.5975437,0.9835942901234567,0.2561286,0.8331323722499169
vgg_cifar_scheduler_sgd,0.8373333333333334,0.9903333333333333,0.5186993487304005,0.51869935,0.03720296017404115,0.8358072520748843,0.8373333333333333,0.545712,0.9855907407407407,0.29218996,0.837084034968619
